/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
('left', 'red', None, 'left', 'left')
 -- forward : -9.25
 -- None : 1.34
 -- right : 0.00
 -- left : -9.50

('left', 'green', 'left', None, 'forward')
 -- forward : 1.72
 -- None : 0.14
 -- right : 1.54
 -- left : 1.53

('left', 'red', None, 'left', 'forward')
 -- forward : -35.14
 -- None : 1.40
 -- right : -0.56
 -- left : -40.80

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.15
 -- None : 1.24
 -- right : -0.01
 -- left : 1.80

('right', 'green', None, 'right', 'forward')
 -- forward : 0.32
 -- None : -4.45
 -- right : 0.00
 -- left : 1.02

('left', 'green', None, 'forward', None)
 -- forward : 0.62
 -- None : -5.25
 -- right : 0.57
 -- left : 1.28

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.35
 -- None : 2.23
 -- right : -0.44
 -- left : -39.75

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -8.82
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.37
 -- None : -5.28
 -- right : 2.07
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -9.08
 -- None : 0.00
 -- right : 1.09
 -- left : -10.68

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -4.69
 -- right : 1.60
 -- left : 1.34

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -9.80
 -- None : 2.48
 -- right : 1.51
 -- left : -9.32

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.45
 -- None : 2.23
 -- right : 0.52
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.16
 -- None : -5.39
 -- right : 1.84
 -- left : -19.89

('forward', 'green', 'left', 'left', None)
 -- forward : 1.86
 -- None : 0.97
 -- right : 1.19
 -- left : -0.14

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.39
 -- None : 2.40
 -- right : 2.63
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -9.39
 -- None : 2.83
 -- right : 0.83
 -- left : -10.24

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.01
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.24
 -- None : -5.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 2.39
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.32
 -- None : -5.55
 -- right : 0.50
 -- left : 2.75

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.59
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -9.34
 -- None : 2.21
 -- right : 0.68
 -- left : -9.67

('right', 'green', 'left', 'forward', None)
 -- forward : 1.33
 -- None : 0.08
 -- right : 0.59
 -- left : 0.56

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 1.34

('forward', 'red', 'left', 'left', None)
 -- forward : -10.59
 -- None : 1.60
 -- right : -0.39
 -- left : -10.29

('left', 'red', None, 'forward', None)
 -- forward : -39.56
 -- None : 1.93
 -- right : -19.36
 -- left : -39.41

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -35.87
 -- None : 0.00
 -- right : -18.52
 -- left : -36.66

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -35.46

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.35
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.54
 -- None : 1.50
 -- right : -0.12
 -- left : -9.44

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.01
 -- None : 0.00
 -- right : 2.24
 -- left : -17.35

('left', 'green', 'right', None, 'forward')
 -- forward : 0.30
 -- None : -5.68
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.17
 -- None : 0.43
 -- right : 0.75
 -- left : 0.58

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.00
 -- left : 0.09

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.31
 -- None : 0.90
 -- right : 0.42
 -- left : 1.67

('left', 'green', 'forward', None, None)
 -- forward : 1.51
 -- None : -4.45
 -- right : -0.01
 -- left : -19.47

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.57
 -- right : -20.62
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -10.53
 -- None : 0.37
 -- right : 2.25
 -- left : -39.52

('right', 'green', 'forward', None, 'left')
 -- forward : 0.86
 -- None : -5.02
 -- right : 1.69
 -- left : -17.18

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : -17.64

('right', 'green', None, 'left', 'forward')
 -- forward : 0.48
 -- None : -4.06
 -- right : 0.28
 -- left : 0.64

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.20
 -- None : 1.68
 -- right : 2.16
 -- left : -39.44

('forward', 'green', None, None, None)
 -- forward : 1.23
 -- None : -5.33
 -- right : 0.04
 -- left : 0.05

('forward', 'green', None, 'left', 'right')
 -- forward : 1.72
 -- None : -5.01
 -- right : 0.00
 -- left : 0.59

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.60
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -40.41
 -- None : 1.52
 -- right : 1.08
 -- left : -40.24

('left', 'green', 'right', 'left', None)
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -40.47
 -- None : 1.27
 -- right : 0.00
 -- left : -36.59

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.06
 -- left : -17.17

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.17
 -- None : 0.00
 -- right : -0.14
 -- left : -17.68

('forward', 'green', None, None, 'right')
 -- forward : 0.98
 -- None : -4.49
 -- right : 0.62
 -- left : 0.72

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 2.45
 -- right : 1.53
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -8.28
 -- None : 1.21
 -- right : 0.32
 -- left : -39.10

('left', 'red', None, None, 'right')
 -- forward : -9.52
 -- None : 1.36
 -- right : 0.10
 -- left : -10.12

('left', 'green', 'forward', None, 'left')
 -- forward : -0.34
 -- None : -3.72
 -- right : 0.48
 -- left : -18.49

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.69
 -- left : -9.73

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.61
 -- right : -0.26
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -36.81
 -- None : 1.64
 -- right : -18.56
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.54
 -- left : -18.03

('left', 'green', 'right', 'right', None)
 -- forward : 0.98
 -- None : -5.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -35.90
 -- None : 2.19
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.12
 -- None : -4.93
 -- right : 0.17
 -- left : -18.64

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -18.30

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -20.06
 -- left : -40.31

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -36.80

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.64
 -- right : -18.04
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -35.46
 -- None : 1.11
 -- right : 0.00
 -- left : -35.58

('left', 'red', 'left', 'right', None)
 -- forward : -10.24
 -- None : 1.27
 -- right : -0.62
 -- left : -9.19

('left', 'red', 'right', None, 'forward')
 -- forward : -38.83
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -4.79
 -- right : 1.03
 -- left : -18.71

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -17.62

('forward', 'green', None, None, 'left')
 -- forward : 2.26
 -- None : -5.77
 -- right : 0.57
 -- left : 0.22

('forward', 'red', None, 'forward', None)
 -- forward : -39.54
 -- None : 1.38
 -- right : -20.11
 -- left : -40.00

('forward', 'red', 'right', 'right', None)
 -- forward : -8.98
 -- None : 1.80
 -- right : 0.08
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.36

('left', 'red', 'left', None, 'left')
 -- forward : -10.12
 -- None : 0.66
 -- right : 0.30
 -- left : -10.66

('left', 'green', None, 'left', 'forward')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 1.91

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.48
 -- None : 0.19
 -- right : 0.00
 -- left : 0.50

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.99
 -- None : -5.62
 -- right : 1.56
 -- left : -17.55

('right', 'red', None, 'forward', 'left')
 -- forward : -39.20
 -- None : 1.92
 -- right : -20.03
 -- left : -40.32

('forward', 'red', None, 'left', None)
 -- forward : -10.57
 -- None : 1.40
 -- right : 0.02
 -- left : -9.59

('forward', 'red', None, 'right', None)
 -- forward : -10.22
 -- None : 1.93
 -- right : -0.04
 -- left : -9.68

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.40
 -- None : 0.33
 -- right : -17.58
 -- left : -35.88

('right', 'red', 'left', 'forward', None)
 -- forward : -39.08
 -- None : 2.66
 -- right : -18.39
 -- left : -40.50

('right', 'green', None, 'left', 'left')
 -- forward : 0.33
 -- None : -5.88
 -- right : 1.46
 -- left : 1.41

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.16
 -- None : -0.32
 -- right : 0.53
 -- left : 0.99

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.49
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.47
 -- None : 0.76
 -- right : 0.62
 -- left : 2.09

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.83
 -- right : 1.87
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 1.34
 -- None : -4.46
 -- right : 2.82
 -- left : 0.82

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -35.98
 -- None : 2.23
 -- right : -0.18
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -9.72
 -- None : 1.11
 -- right : 2.04
 -- left : -9.33

('right', 'red', None, None, 'left')
 -- forward : -9.90
 -- None : 1.12
 -- right : 1.50
 -- left : -9.93

('forward', 'green', None, 'right', None)
 -- forward : 0.50
 -- None : -4.21
 -- right : 0.08
 -- left : 0.77

('left', 'green', None, 'forward', 'left')
 -- forward : -0.58
 -- None : -5.48
 -- right : 0.00
 -- left : 2.09

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.67
 -- None : -4.66
 -- right : 0.38
 -- left : -17.49

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.69
 -- None : -4.77
 -- right : -0.20
 -- left : -17.33

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.49
 -- None : 2.40
 -- right : -19.12
 -- left : -40.43

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.11
 -- None : 2.76
 -- right : -18.17
 -- left : -35.20

('right', 'red', 'left', None, 'forward')
 -- forward : -40.08
 -- None : 1.88
 -- right : 2.45
 -- left : -39.36

('forward', 'green', 'right', None, 'right')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.60
 -- left : -18.42

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 2.29
 -- right : 0.53
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.84

('forward', 'red', 'left', 'left', 'right')
 -- forward : -8.57
 -- None : 0.00
 -- right : 0.00
 -- left : -8.90

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.56
 -- None : 1.15
 -- right : 0.86
 -- left : -9.97

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.52
 -- right : -17.99
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : -20.01

('forward', 'red', 'forward', None, 'right')
 -- forward : -10.22
 -- None : 1.77
 -- right : 0.47
 -- left : -9.26

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.83
 -- None : 1.87
 -- right : -20.39
 -- left : -35.73

