/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.68
 -- left : -17.76

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : -7.40

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.50
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -27.52
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -4.73
 -- right : 0.79
 -- left : 1.84

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : -14.32

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.64

('left', 'green', None, 'left', 'right')
 -- forward : 0.33
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.18
 -- left : -7.09

('right', 'red', 'forward', None, 'forward')
 -- forward : -28.67
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.51
 -- None : -3.12
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.10
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.44
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : -6.54

('left', 'green', 'right', 'left', None)
 -- forward : 1.22
 -- None : -4.94
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.44
 -- None : -3.84
 -- right : -0.13
 -- left : 1.67

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.72
 -- None : 1.31
 -- right : 0.34
 -- left : -10.26

('forward', 'red', 'left', None, 'forward')
 -- forward : -28.50
 -- None : 2.22
 -- right : 0.29
 -- left : -28.41

('forward', 'red', 'left', 'forward', None)
 -- forward : -28.47
 -- None : 2.55
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -27.51
 -- None : 1.52
 -- right : 0.00
 -- left : -27.57

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.49
 -- None : -4.59
 -- right : 2.02
 -- left : -19.55

('left', 'red', 'right', 'right', 'left')
 -- forward : -6.72
 -- None : 0.00
 -- right : 0.00
 -- left : -28.48

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.39
 -- left : -18.86

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.98
 -- right : -18.77
 -- left : -38.86

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -7.46
 -- None : 1.43
 -- right : 0.38
 -- left : -7.47

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.85
 -- None : -4.87
 -- right : 0.00
 -- left : -20.50

('left', 'green', 'left', 'left', None)
 -- forward : -0.57
 -- None : 0.74
 -- right : 0.32
 -- left : 2.67

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -4.17
 -- right : -0.01
 -- left : 1.40

('left', 'green', None, None, 'right')
 -- forward : 0.50
 -- None : -3.13
 -- right : 0.00
 -- left : 1.56

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 2.06
 -- right : 0.00
 -- left : -28.60

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -27.81
 -- None : 2.69
 -- right : -19.13
 -- left : -27.52

('left', 'red', None, 'forward', None)
 -- forward : -35.72
 -- None : 1.34
 -- right : -19.39
 -- left : -39.51

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.27
 -- left : 0.31

('forward', 'red', None, None, None)
 -- forward : -9.85
 -- None : 1.60
 -- right : 0.24
 -- left : -9.49

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : -28.12

('left', 'green', 'forward', 'left', None)
 -- forward : 0.08
 -- None : -2.91
 -- right : 1.43
 -- left : -18.01

('left', 'red', 'left', None, 'left')
 -- forward : -7.18
 -- None : 1.49
 -- right : 0.82
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.01
 -- left : 2.27

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.71
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.57
 -- None : -5.12
 -- right : 0.82
 -- left : 2.33

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.23
 -- None : -0.03
 -- right : 0.00
 -- left : 0.44

('right', 'green', None, 'forward', 'left')
 -- forward : 0.54
 -- None : -3.56
 -- right : 1.71
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : -28.50

('left', 'red', 'forward', 'left', 'left')
 -- forward : -6.78
 -- None : 0.00
 -- right : 1.14
 -- left : -7.26

('forward', 'green', None, None, 'forward')
 -- forward : 2.33
 -- None : -3.65
 -- right : 0.95
 -- left : 0.91

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -36.20
 -- None : 1.28
 -- right : 0.35
 -- left : -40.14

('left', 'green', 'left', None, 'left')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.76
 -- left : 0.43

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.00
 -- left : -14.04

('right', 'red', 'left', None, 'left')
 -- forward : -10.10
 -- None : 0.00
 -- right : 1.47
 -- left : -6.95

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -7.01
 -- None : 1.78
 -- right : 0.20
 -- left : -9.01

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.26

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -28.31
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.03
 -- None : -3.58
 -- right : 0.00
 -- left : -14.06

('left', 'red', 'left', None, None)
 -- forward : -10.20
 -- None : 0.65
 -- right : 0.57
 -- left : -9.59

('right', 'red', 'right', 'forward', None)
 -- forward : -28.63
 -- None : 1.32
 -- right : -13.89
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -6.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -27.50

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.16
 -- None : -4.23
 -- right : -0.23
 -- left : 1.61

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -27.77
 -- None : 0.00
 -- right : -14.53
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -28.15
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -27.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.13
 -- None : -5.33
 -- right : 0.76
 -- left : -20.06

('right', 'red', None, 'left', None)
 -- forward : -10.28
 -- None : 0.99
 -- right : 2.68
 -- left : -9.71

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.73
 -- left : 0.78

('left', 'red', 'forward', None, 'left')
 -- forward : -8.96
 -- None : 1.92
 -- right : 0.92
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -3.12
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -7.06
 -- None : 1.08
 -- right : 0.67
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -36.58
 -- None : 2.25
 -- right : 0.65
 -- left : -38.18

('left', 'green', 'right', None, 'forward')
 -- forward : 0.85
 -- None : -3.47
 -- right : -0.15
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : -0.06
 -- None : -4.87
 -- right : 0.47
 -- left : -18.65

('forward', 'green', None, None, 'right')
 -- forward : 1.89
 -- None : -3.50
 -- right : 0.06
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.80
 -- None : -5.04
 -- right : 0.04
 -- left : 1.09

('right', 'green', 'forward', None, 'left')
 -- forward : 0.52
 -- None : -3.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.32
 -- None : 0.15
 -- right : 0.00
 -- left : 1.34

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 2.22
 -- right : 0.21
 -- left : -9.31

('right', 'red', 'left', 'left', None)
 -- forward : -6.77
 -- None : 0.92
 -- right : 0.00
 -- left : -7.43

('forward', 'green', 'left', 'left', None)
 -- forward : 1.05
 -- None : -0.06
 -- right : 0.07
 -- left : 0.01

('left', 'red', 'left', 'forward', 'left')
 -- forward : -27.77
 -- None : 2.17
 -- right : 0.00
 -- left : -28.27

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : 1.68

('left', 'red', 'forward', 'forward', None)
 -- forward : -36.88
 -- None : 2.54
 -- right : 0.00
 -- left : -27.69

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 2.55
 -- right : -0.23
 -- left : -27.73

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : -13.70

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.46
 -- None : 1.75
 -- right : 0.00
 -- left : -6.56

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.00
 -- left : -36.73

('right', 'red', 'left', 'right', None)
 -- forward : -9.64
 -- None : 0.00
 -- right : 2.51
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.36
 -- None : -4.60
 -- right : 1.88
 -- left : 0.73

('forward', 'red', 'left', None, 'right')
 -- forward : -8.95
 -- None : 1.88
 -- right : -0.18
 -- left : -9.55

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -28.00
 -- None : 1.25
 -- right : 0.00
 -- left : -27.35

('left', 'red', 'right', 'left', 'forward')
 -- forward : -27.93
 -- None : 0.00
 -- right : 0.44
 -- left : -27.81

('right', 'red', None, None, 'left')
 -- forward : -9.64
 -- None : 2.41
 -- right : 1.21
 -- left : -9.76

('forward', 'green', 'right', None, None)
 -- forward : 1.44
 -- None : -4.60
 -- right : 0.64
 -- left : -14.33

('forward', 'green', 'left', None, 'right')
 -- forward : 1.37
 -- None : 0.07
 -- right : 0.00
 -- left : 0.90

('left', 'green', 'forward', None, 'left')
 -- forward : 0.97
 -- None : -3.64
 -- right : -0.08
 -- left : -13.80

('left', 'red', None, 'right', 'right')
 -- forward : -7.35
 -- None : 0.00
 -- right : 1.30
 -- left : -8.97

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -7.44
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -9.19
 -- None : 0.00
 -- right : 2.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -28.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -3.64
 -- right : 1.63
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : -27.66

('forward', 'red', 'right', 'forward', None)
 -- forward : -28.31
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -36.11
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : -0.05
 -- None : 0.00
 -- right : 1.15
 -- left : -17.65

('left', 'red', 'right', None, 'forward')
 -- forward : -27.78
 -- None : 2.13
 -- right : 0.00
 -- left : -27.44

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.50

('forward', 'green', 'left', 'right', None)
 -- forward : 2.46
 -- None : -0.32
 -- right : 0.71
 -- left : 0.41

('forward', 'red', None, 'left', None)
 -- forward : -6.96
 -- None : 1.41
 -- right : 0.31
 -- left : -10.03

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : -28.01

('forward', 'red', None, 'forward', 'right')
 -- forward : -28.24
 -- None : 1.79
 -- right : 0.00
 -- left : -36.45

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.97
 -- right : 1.75
 -- left : 0.15

('right', 'green', 'left', 'right', 'right')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -10.06
 -- None : 2.24
 -- right : 0.62
 -- left : -7.02

('forward', 'red', 'forward', None, 'left')
 -- forward : -8.77
 -- None : 2.70
 -- right : 0.29
 -- left : -6.84

