/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- right : 0.00
 -- left : -28.12

('left', 'red', None, None, 'right')
 -- forward : -9.18
 -- None : 1.04
 -- right : 1.08
 -- left : -9.65

('right', 'green', 'left', None, 'left')
 -- forward : 1.22
 -- None : 1.06
 -- right : 2.32
 -- left : 0.73

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.58
 -- None : -4.30
 -- right : 0.00
 -- left : -18.24

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.08
 -- None : 1.17
 -- right : 0.00
 -- left : 1.70

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.51
 -- None : 0.22
 -- right : 0.95
 -- left : 0.28

('right', 'green', 'right', 'forward', None)
 -- forward : -0.03
 -- None : -3.34
 -- right : 1.50
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.31
 -- None : 1.58
 -- right : 0.15
 -- left : -9.54

('forward', 'green', None, 'left', None)
 -- forward : 2.17
 -- None : -5.48
 -- right : 0.40
 -- left : 0.36

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.00
 -- left : -36.43

('left', 'red', None, 'forward', 'right')
 -- forward : -28.07
 -- None : 1.13
 -- right : -14.56
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 1.22
 -- None : 0.80
 -- right : 0.69
 -- left : 1.24

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.13
 -- None : -4.52
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.11

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 1.63
 -- None : -5.17
 -- right : 1.76
 -- left : 1.11

('forward', 'red', None, None, 'left')
 -- forward : -10.34
 -- None : 1.50
 -- right : -0.20
 -- left : -9.93

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -6.78
 -- None : 1.13
 -- right : 1.74
 -- left : -27.92

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.69
 -- left : -36.06

('right', 'green', None, None, 'left')
 -- forward : 0.64
 -- None : -4.24
 -- right : 2.11
 -- left : 0.48

('forward', 'red', 'left', None, 'left')
 -- forward : -9.91
 -- None : 1.82
 -- right : 0.80
 -- left : -9.61

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.00
 -- left : -14.69

('right', 'green', 'forward', None, None)
 -- forward : 0.58
 -- None : -4.68
 -- right : 1.62
 -- left : -20.34

('forward', 'green', 'left', 'left', None)
 -- forward : 2.31
 -- None : -0.03
 -- right : 1.24
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : -36.71

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : -28.17

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.47
 -- left : 1.47

('right', 'red', 'left', None, 'left')
 -- forward : -9.45
 -- None : 1.86
 -- right : 1.00
 -- left : -9.35

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.48
 -- None : -4.95
 -- right : 2.09
 -- left : 0.81

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.03
 -- None : -2.87
 -- right : 0.17
 -- left : -18.96

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.97
 -- right : 1.31
 -- left : 1.17

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.80
 -- right : 1.64
 -- left : 0.52

('right', 'red', 'left', 'left', 'left')
 -- forward : -6.89
 -- None : 0.00
 -- right : 1.87
 -- left : -7.26

('forward', 'red', 'right', 'left', None)
 -- forward : -9.03
 -- None : 0.82
 -- right : 0.00
 -- left : -36.46

('right', 'green', 'right', None, None)
 -- forward : 0.87
 -- None : -5.42
 -- right : 2.46
 -- left : -18.97

('forward', 'green', None, 'right', None)
 -- forward : 2.14
 -- None : -5.01
 -- right : 0.48
 -- left : 0.68

('forward', 'green', 'right', None, 'left')
 -- forward : 2.27
 -- None : -4.96
 -- right : 1.04
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.57
 -- None : -4.85
 -- right : 0.86
 -- left : 2.24

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.89
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.98
 -- None : 2.24
 -- right : 0.43
 -- left : -6.61

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.26
 -- None : -3.68
 -- right : 0.00
 -- left : -13.56

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.26
 -- None : -3.76
 -- right : -0.04
 -- left : -13.49

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.97
 -- left : 1.59

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.60
 -- None : -5.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.84
 -- None : 0.00
 -- right : -0.09
 -- left : -13.55

('right', 'red', 'right', 'forward', None)
 -- forward : -36.56
 -- None : 0.00
 -- right : -18.66
 -- left : -27.47

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.74
 -- None : -4.82
 -- right : 0.97
 -- left : -18.59

('left', 'red', 'right', 'left', None)
 -- forward : -9.93
 -- None : 2.75
 -- right : -0.04
 -- left : -35.79

('forward', 'green', 'left', None, 'left')
 -- forward : 2.67
 -- None : 0.15
 -- right : 0.54
 -- left : -0.07

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.43
 -- None : -4.53
 -- right : 1.06
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.60
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.69
 -- None : -5.21
 -- right : 0.79
 -- left : 1.80

('left', 'green', None, None, 'right')
 -- forward : 0.82
 -- None : -4.97
 -- right : 0.51
 -- left : 1.60

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.60
 -- None : 0.00
 -- right : 1.18
 -- left : -7.34

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -27.69
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.60
 -- None : -4.60
 -- right : 0.49
 -- left : 2.03

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -3.36
 -- right : 0.00
 -- left : -13.82

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -39.81
 -- None : 1.63
 -- right : 1.36
 -- left : -39.55

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -28.47
 -- None : 1.25
 -- right : -14.25
 -- left : -36.72

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.08
 -- right : -18.40
 -- left : -27.81

('forward', 'red', 'forward', 'right', None)
 -- forward : -7.33
 -- None : 1.36
 -- right : 0.00
 -- left : -6.82

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -4.17
 -- right : 1.19
 -- left : -17.93

('right', 'red', None, 'left', 'forward')
 -- forward : -38.53
 -- None : 1.43
 -- right : 1.64
 -- left : -35.89

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -13.67

('left', 'red', None, 'left', 'forward')
 -- forward : -39.60
 -- None : 1.88
 -- right : 1.32
 -- left : -38.34

('right', 'green', 'left', None, None)
 -- forward : 0.72
 -- None : 0.22
 -- right : 1.95
 -- left : 0.38

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : -9.21

('right', 'red', None, 'right', 'forward')
 -- forward : -27.42
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.08
 -- None : -5.30
 -- right : 0.04
 -- left : 1.52

('right', 'red', 'left', 'left', 'forward')
 -- forward : -36.94
 -- None : 0.00
 -- right : 0.90
 -- left : -27.99

('forward', 'red', None, 'left', 'forward')
 -- forward : -27.92
 -- None : 0.00
 -- right : 1.10
 -- left : -27.99

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 1.60

('forward', 'green', 'forward', None, None)
 -- forward : 0.94
 -- None : -4.25
 -- right : 0.93
 -- left : -20.27

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : -7.13

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -13.81

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.24
 -- None : 0.73
 -- right : 0.03
 -- left : 0.12

('forward', 'red', None, None, None)
 -- forward : -9.50
 -- None : 1.35
 -- right : 0.46
 -- left : -9.36

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.57
 -- None : 0.00
 -- right : 1.77
 -- left : 0.66

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.74
 -- left : -27.52

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.82
 -- None : 2.44
 -- right : 1.05
 -- left : -9.91

('left', 'red', None, 'forward', None)
 -- forward : -39.36
 -- None : 2.18
 -- right : -20.51
 -- left : -40.45

('right', 'red', 'right', None, 'left')
 -- forward : -6.39
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.04
 -- None : 1.74
 -- right : 0.51
 -- left : -9.44

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -27.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -28.22
 -- None : 0.00
 -- right : -18.81
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.44
 -- right : -18.88
 -- left : -28.27

('forward', 'red', 'left', 'right', None)
 -- forward : -8.56
 -- None : 0.80
 -- right : 1.38
 -- left : -7.13

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.85
 -- left : 0.87

('forward', 'red', 'forward', None, 'right')
 -- forward : -6.33
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 1.62
 -- right : 2.41
 -- left : -8.73

('left', 'green', None, None, 'left')
 -- forward : 0.76
 -- None : -5.82
 -- right : 0.72
 -- left : 2.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -27.91
 -- None : 1.05
 -- right : 0.00
 -- left : -28.30

('forward', 'red', 'forward', None, None)
 -- forward : -9.26
 -- None : 2.10
 -- right : 0.80
 -- left : -9.21

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.12
 -- None : -4.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : -18.37

('left', 'red', 'right', None, None)
 -- forward : -10.08
 -- None : 1.56
 -- right : 1.09
 -- left : -40.51

