/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.04
 -- None : -4.38
 -- right : 0.25
 -- left : 2.25

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 1.86

('left', 'green', None, 'left', 'right')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.51
 -- left : 1.37

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -4.99
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.34
 -- None : 0.89
 -- right : 1.88
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.26
 -- None : -2.84
 -- right : 0.12
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.60
 -- None : -2.12
 -- right : 0.20
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : -10.09

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.41
 -- left : -4.94

('left', 'green', 'right', 'left', None)
 -- forward : 0.15
 -- None : 0.00
 -- right : -0.01
 -- left : -10.30

('left', 'green', None, None, 'left')
 -- forward : 0.05
 -- None : -4.93
 -- right : 0.89
 -- left : 2.32

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.63
 -- None : 1.33
 -- right : 0.87
 -- left : -9.15

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.04
 -- None : 2.08
 -- right : 0.78
 -- left : -37.88

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.58
 -- None : 1.32
 -- right : -19.30
 -- left : -29.69

('forward', 'red', None, 'forward', 'forward')
 -- forward : -37.75
 -- None : 0.81
 -- right : -19.28
 -- left : -30.11

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.35
 -- None : -5.04
 -- right : 1.36
 -- left : -20.53

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.40
 -- None : 0.00
 -- right : 1.86
 -- left : -10.25

('forward', 'red', None, 'right', 'left')
 -- forward : -7.84
 -- None : 1.56
 -- right : 0.04
 -- left : -8.19

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -30.50
 -- None : 1.87
 -- right : -19.15
 -- left : -19.64

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.26
 -- right : -0.08
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.46
 -- right : -0.03
 -- left : -4.80

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : -10.34

('left', 'green', 'left', 'left', None)
 -- forward : 0.83
 -- None : 0.56
 -- right : 0.51
 -- left : 1.61

('left', 'green', None, 'right', 'left')
 -- forward : 0.38
 -- None : -3.74
 -- right : 0.37
 -- left : 0.42

('forward', 'red', 'forward', None, 'left')
 -- forward : -8.55
 -- None : 1.97
 -- right : 0.85
 -- left : -7.83

('left', 'red', None, 'forward', 'right')
 -- forward : -19.65
 -- None : 0.00
 -- right : -10.14
 -- left : -19.59

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.96
 -- None : 1.97
 -- right : -14.90
 -- left : -30.01

('left', 'red', None, 'forward', None)
 -- forward : -40.21
 -- None : 1.23
 -- right : -17.11
 -- left : -39.41

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.39
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.65
 -- None : 1.47
 -- right : 0.98
 -- left : -10.28

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 1.01
 -- None : -2.41
 -- right : 0.14
 -- left : -17.18

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 2.35
 -- right : 0.39
 -- left : -9.86

('left', 'green', None, 'left', 'forward')
 -- forward : 0.90
 -- None : -4.18
 -- right : 1.18
 -- left : 1.88

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.21
 -- left : 0.04

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : -9.69

('left', 'green', None, 'left', None)
 -- forward : 0.20
 -- None : -4.58
 -- right : 0.70
 -- left : 1.82

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 1.37

('right', 'green', 'left', None, 'right')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.68

('right', 'green', None, 'forward', 'left')
 -- forward : 0.58
 -- None : -4.86
 -- right : 1.44
 -- left : 0.66

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.56

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.74
 -- None : 1.27
 -- right : -9.76
 -- left : -29.81

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.26
 -- None : -5.07
 -- right : 1.02
 -- left : 0.83

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.71
 -- None : 1.85
 -- right : 1.17
 -- left : -39.63

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.79
 -- right : 1.21
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.51
 -- None : 0.40
 -- right : 0.51
 -- left : 0.46

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.10
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -8.35
 -- None : 2.63
 -- right : 0.96
 -- left : -8.70

('left', 'red', None, None, 'right')
 -- forward : -9.89
 -- None : 1.87
 -- right : 0.06
 -- left : -7.13

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.22
 -- None : 0.18
 -- right : 0.00
 -- left : -20.28

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.15
 -- None : 2.57
 -- right : 1.04
 -- left : -10.37

('right', 'red', 'right', 'forward', None)
 -- forward : -30.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.81
 -- None : 0.00
 -- right : 0.45
 -- left : -29.76

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.74
 -- left : -9.96

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.07
 -- None : -5.07
 -- right : 0.43
 -- left : 2.08

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.59

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.75
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.74
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : -10.35

('right', 'red', None, 'left', None)
 -- forward : -9.98
 -- None : 1.20
 -- right : 1.55
 -- left : -10.40

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.79
 -- left : 0.20

('left', 'red', 'forward', None, 'left')
 -- forward : -7.46
 -- None : 1.54
 -- right : 0.47
 -- left : -7.29

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -9.10
 -- None : 1.59
 -- right : 0.55
 -- left : -8.24

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -39.22
 -- None : 1.46
 -- right : 0.34
 -- left : -40.02

('left', 'green', 'right', None, 'forward')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.17
 -- left : -10.10

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.79
 -- left : -0.21

('left', 'green', 'right', None, None)
 -- forward : -0.18
 -- None : -5.33
 -- right : 1.45
 -- left : -10.37

('forward', 'green', None, None, 'right')
 -- forward : 1.53
 -- None : -3.49
 -- right : 1.18
 -- left : 0.92

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.59
 -- None : -4.78
 -- right : 0.48
 -- left : 1.05

('right', 'green', 'forward', None, 'left')
 -- forward : 0.47
 -- None : -2.94
 -- right : 0.00
 -- left : -15.23

('right', 'green', 'left', None, 'forward')
 -- forward : 0.36
 -- None : 0.26
 -- right : 0.00
 -- left : 0.41

('forward', 'red', None, 'right', None)
 -- forward : -4.79
 -- None : 1.59
 -- right : 0.51
 -- left : -10.11

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : -20.09

('forward', 'green', 'left', 'left', None)
 -- forward : 2.42
 -- None : 1.32
 -- right : 0.00
 -- left : 0.52

('forward', 'green', None, 'left', 'right')
 -- forward : 0.88
 -- None : -2.85
 -- right : 0.00
 -- left : 0.88

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.20
 -- None : 0.45
 -- right : -0.09
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.36
 -- right : -18.68
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.30
 -- right : -0.04
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.43
 -- None : -2.43
 -- right : 0.88
 -- left : -14.91

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.35

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.43

('forward', 'red', None, 'left', 'forward')
 -- forward : -34.87
 -- None : 1.83
 -- right : 0.45
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -4.62
 -- None : 0.29
 -- right : 1.65
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.79
 -- None : -4.66
 -- right : 2.15
 -- left : 0.66

('forward', 'red', 'left', None, 'right')
 -- forward : -4.91
 -- None : 0.00
 -- right : 0.64
 -- left : -8.03

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.15
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.73
 -- None : 1.40
 -- right : 2.15
 -- left : -10.27

('forward', 'green', 'right', None, None)
 -- forward : 1.32
 -- None : -4.48
 -- right : 0.67
 -- left : -19.97

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.21
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 1.20
 -- None : -3.80
 -- right : 0.30
 -- left : -15.14

('left', 'red', None, 'right', 'right')
 -- forward : -7.20
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -5.35
 -- None : 0.00
 -- right : 1.28
 -- left : -4.85

('right', 'red', 'forward', 'right', None)
 -- forward : -7.40
 -- None : 0.00
 -- right : 2.32
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : -0.11
 -- None : -2.57
 -- right : 0.00
 -- left : -9.98

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.45
 -- None : 1.07
 -- right : 0.96
 -- left : -20.12

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.61
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.18
 -- None : 0.00
 -- right : 1.93
 -- left : 0.66

('right', 'red', 'left', 'forward', 'left')
 -- forward : -29.39
 -- None : 1.30
 -- right : -10.15
 -- left : -37.19

('forward', 'red', 'right', 'forward', None)
 -- forward : -29.71
 -- None : 1.59
 -- right : 0.00
 -- left : -20.48

('forward', 'red', 'right', None, 'forward')
 -- forward : -30.30
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -30.39
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.66
 -- None : 0.55
 -- right : 0.00
 -- left : 1.08

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.29
 -- left : 0.67

('forward', 'red', None, 'left', None)
 -- forward : -4.94
 -- None : 2.19
 -- right : 0.94
 -- left : -9.53

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.26
 -- None : 0.78
 -- right : 0.00
 -- left : -19.68

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.85
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -7.20
 -- None : 1.79
 -- right : 0.22
 -- left : -7.26

